, T_102, FUEL_PRESSURE, fo2.DAMPER-APERTURE, fo2.T, FO2.O2-SENSOR, FO2.FURNACE-DRAFT, FO2.T-IN-C, P_1.PRESSURE-OUT, FUEL_VALVE.VALVE-OUT, FEED_VALVE.VALVE-OUT, COMMENT TIMESTAMP, COMMENT G2-TIME
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.778,0.0,0.0,0.0,'3 Aug 2003  4:44:07 p.m.,22880
-369.217,0.0,0.0,0.0,0.0,0.0,0.0,-17.778,0.0,0.0,0.0,'5 Aug 2003  1:47:04 p.m.,727
-156.833, , ,0.0,0.0,0.0,0.0,-17.778, , , , , , ,08/25/03 19:25:23,349
-156.25, , ,0.0,550.26,2.403,0.0,287.922, , , , , , ,08/25/03 19:25:58,384
-156.217, , ,0.0,506.835,1.976,0.0,263.797, , , , , , ,08/25/03 19:26:00,386
-156.167, , ,1.0,580.281,2.503,0.0,304.6, , , , , , ,08/25/03 19:26:03,389
-156.133, , ,1.0,538.692,1.656,0.0,281.495, , , , , , ,08/25/03 19:26:05,391
-156.083, , ,0.0,542.9,1.365,0.0,283.833, , , , , , ,08/25/03 19:26:08,394
-156.05, , ,1.0,529.965,1.146,0.0,276.647, , , , , , ,08/25/03 19:26:10,396
-156.017, , ,1.0,599.378,1.562,0.0,315.21, , , , , , ,08/25/03 19:26:12,398
-155.983, , ,1.0,519.731,1.184,0.0,270.962, , , , , , ,08/25/03 19:26:14,400
-155.95, , ,1.0,548.395,1.95,0.0,286.886, , , , , , ,08/25/03 19:26:16,402
-155.917, , ,1.0,561.626,1.729,0.0,294.237, , , , , , ,08/25/03 19:26:18,404
-155.883, , ,1.0,526.451,2.541,0.0,274.695, , , , , , ,08/25/03 19:26:20,406
-155.833, , ,1.0,524.158,2.987,0.0,273.421, , , , , , ,08/25/03 19:26:23,409
-155.8, , ,1.0,568.792,1.108,0.0,298.218, , , , , , ,08/25/03 19:26:25,411
-155.767, , ,1.0,555.321,2.51,0.0,290.734, , , , , , ,08/25/03 19:26:27,413
-155.367, , ,1.0,53.973,65.625,84.961,12.207, , , , , , ,08/25/03 19:26:51,437
-155.333, , ,1.0,61.503,91.06,46.865,16.39, , , , , , ,08/25/03 19:26:53,439
-155.267, , ,1.0,40.315,38.29,94.865,4.62, , , , , , ,08/25/03 19:26:57,443
-155.05, , ,1.0,61.353,24.439,11.841,16.307, , , , , , ,08/25/03 19:27:10,456
-141.517, , ,0.0,0.0,0.0,0.0,-17.778, , , , , , ,08/26/03 19:43:02,1268
-141.05, , ,0.0,44.822,31.604,5.428,7.123, , , , , , ,08/26/03 19:43:30,1296
